NSE/HDFCBANK,HDFC Bank Limited,Aditya Puri,"HDFC Bank Limited is an Indian banking and financial services company which provides Internet Banking Services, Loans, Personal Banking Services, Fianacial Services, etc."
NSE/HEROMOTOCO,Hero MotoCorp Limited,Pawan Munjal,Hero MotoCorp Limited is the World's single largest two wheeler motorcycle manufacturer based in India.
NSE/HINDUNILVR,Hindustan Unilever Limited,Sanjiv Mehta,"Hindustan Unilever Limited is an Indian consumer goods company.Its products includes foods, beverages, cleaning agents, personal care products and water purifiers."
NSE/ICICIBANK,ICICI Bank Limited,Chanda Kochhar,"ICICI Bank is an Indian multinational banking which provides internet banking services, personal banking services including accounts, cards, loans, & investment options."
NSE/IOC,Indian Oil Corporation Limited,Sanjiv Singh,"Indian Oil Corporation Limited is an Indian petrochemical company which works in lubricants formulation, refinery processes, pipeline transportation and alternative fuels."
NSE/JKCEMENT,JK Cement Limited,Yadupati Singhania,J. K. Cement is one of the largest cement manufacturers produces white cement.
NSE/LT,Larsen & Toubro Limited,S. N. Subrahmanyan,"Larsen & Toubro Limited works in engineering, construction, manufacturing goods, information technology, and financial services, and has offices worldwide."
NSE/MOTILALOFS,Motilal Oswal Financial Services Limited,Motilal Oswal,"Motilal Oswal Financial Services Limited is a diversified financial services firm offering a range of financial products and services such as Wealth Management, Retail Broking and Distribution, Institutional Broking, Asset Management, Private Equity, Investment Banking, Commodity Broking and Home Finance."
NSE/MRF,MRF Limited,K M Mammen,"MRF Limited is a Tyre manufacturer that produces a wide range of tyres. Its specializes in Car & bike tyres trucks/buses tires,etc."
NSE/NESTLEIND,Nestle India Limited,Suresh Narayanan,"Nestle India Limited is the world's largest food and beverage company which provides beverages,prepared dishes,cooking aids, chocolates, confectionery & vending and food services."
NSE/ONGC,Oil & Natural Gas Corporation Limited,Dinesh K Sarraf,"Oil and Natural Gas Corporation Limited is an Indian multinational oil and gas company which supplies crude oil, natural gas, and value-added products to major Indian oil and gas refining and marketing companies."
NSE/PFIZER,Pfizer Limited,Mr. Sridhar,"Pfizer Limited is one of the world's premier research-based biopharmaceutical companies which manufactures antibiotics, liquid injectables, & oncology products."
NSE/PNB,Punjab National Bank,Sunil Mehta,Punjab National Bank is an Indian multinational banking and financial services company which offers various schemes / products /services relating to international banking.
NSE/PVR,PVR Limited,Ajay Bijli,"PVR Limited is a film entertainment company in India which is engaged in the motion picture exhibition in cinemas, movie production & distribution, advertisements/product displays and sale of food and beverages at cinema locations."
NSE/TATAMOTORS,Tata Motors Limited,Guenter Butschek,"Tata Motors Limited is the largest vehicle manufacturer industry which provides design, engineering, and business process outsourcing services to the automotive industry."
NSE/RAYMOND,Raymond Limited,Gautam Singhania,"Raymond Limited is largest integrated manufacturer of worsted fabric which offers pure-wool, wool-blended, and premium polyester viscose worsted suiting; suiting using wool, polyester, and other specialty fibers, such as cashmere, angora, alpaca, pure silk, linen, etc."
NSE/RCOM,Reliance Communications Limited,Gurdeep Singh,"Reliance Communications Ltd. is an Indian telecommunications company that provides GSM mobile services, fixed line broadband and voice services, DTH services."
NSE/SBIN,State Bank of India,Arundhati Bhattacharya,"State Bank of India is an Indian multinational, public sector banking company which provides a wide range of banking and financial services to corporate, institutional, commercial, agricultural, industrial and individual customers, international banking to its Indian customers and has operations in other countries."
